START 2026-09-02T14:16:32Z HEAD=15d4be7

> y7-website@0.0.0 prebuild
> node scripts/generateSitemap.js

[generateSitemap] wrote C:\DEV\Y7-WEBSITE\public\sitemap.xml
  Total <url> entries: 138
  Total xhtml:link alternates: 340
  lastmod source: git commit dates
  Manifest entries: 121 -> C:\DEV\Y7-WEBSITE\scripts\sitemap-lastmod.json
  Translated URL groups: 17 (× 4 locales × 5 alternates = 340)

> y7-website@0.0.0 build
> vite build && node scripts/prerender.mjs

[36mvite v8.0.12 [32mbuilding client environment for production...[36m[39m

[43m[30m WARN [39m[49m [36madvancedChunks[39m option is deprecated, please use [36mcodeSplitting[39m instead.

[2Ktransforming...✓ 929 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          6.54 kB │ gzip:   2.19 kB
dist/assets/RussiaShipMyCar-qbOLQerW.css                15.47 kB │ gzip:   3.11 kB
dist/assets/UkraineCopart-DffXMyYD.css                  16.41 kB │ gzip:   3.42 kB
dist/assets/UkraineHome-Ctpu_1z2.css                    17.95 kB │ gzip:   3.65 kB
dist/assets/index-DU56gi4B.css                          75.87 kB │ gzip:  13.29 kB
dist/assets/config-HxY2tcqo.js                           0.05 kB │ gzip:   0.07 kB
dist/assets/hero.module-DyNlAThP.js                      0.23 kB │ gzip:   0.14 kB
dist/assets/releaseDocTerm-KZeWfM8h.js                   0.28 kB │ gzip:   0.22 kB
dist/assets/EntityTldr-BBg3uozz.js                       0.47 kB │ gzip:   0.31 kB
dist/assets/Legal.module-D-mBjWPh.js                     0.52 kB │ gzip:   0.28 kB
dist/assets/useApi-CUB07bzu.js                           0.53 kB │ gzip:   0.32 kB
dist/assets/_enrichedStyles-O7Y1AmFg.js                  0.62 kB │ gzip:   0.33 kB
dist/assets/localePaths-CFpuMcd4.js                      0.63 kB │ gzip:   0.39 kB
dist/assets/GlowDot-Ch10NmmJ.js                          0.69 kB │ gzip:   0.35 kB
dist/assets/rolldown-runtime-BYbx6iT9.js                 0.82 kB │ gzip:   0.47 kB
dist/assets/portal.module-BptmiWzp.js                    0.85 kB │ gzip:   0.36 kB
dist/assets/SmsConsent-CJhzgpWn.js                       1.09 kB │ gzip:   0.61 kB
dist/assets/Toast-yasrJIdL.js                            1.14 kB │ gzip:   0.69 kB
dist/assets/LegalSection-CauPqKxs.js                     1.23 kB │ gzip:   0.52 kB
dist/assets/ContextualCTA-BLWMhYuu.js                    1.27 kB │ gzip:   0.61 kB
dist/assets/HeroRouteVisual-ColZ2bKf.js                  1.27 kB │ gzip:   0.48 kB
dist/assets/Quote-BCPAcCRe.js                            1.29 kB │ gzip:   0.63 kB
dist/assets/QuoteVerified-Cdy6ZPtt.js                    1.34 kB │ gzip:   0.59 kB
dist/assets/PrivacyPolicy-BXddI_qm.js                    1.40 kB │ gzip:   0.73 kB
dist/assets/loadVocabulary-BHDzBckL.js                   1.41 kB │ gzip:   0.75 kB
dist/assets/GuidePage.module-BFnLEGD0.js                 1.43 kB │ gzip:   0.57 kB
dist/assets/QuoteVerificationFailed-wm394onS.js          1.64 kB │ gzip:   0.73 kB
dist/assets/Terms-BJwOwL4S.js                            1.71 kB │ gzip:   0.82 kB
dist/assets/accountTypes-CtjWfbLf.js                     1.96 kB │ gzip:   1.01 kB
dist/assets/orderStatus-CAw-Nl7n.js                      2.00 kB │ gzip:   0.87 kB
dist/assets/portData-DpYm_R5c.js                         2.28 kB │ gzip:   0.81 kB
dist/assets/CoStart-PFN-jHue.js                          2.97 kB │ gzip:   1.25 kB
dist/assets/FeePreviewLine-B1HSo7Hy.js                   2.99 kB │ gzip:   1.35 kB
dist/assets/EmailInputWithCheck-Cwulxnqw.js              3.01 kB │ gzip:   1.34 kB
dist/assets/MoneyPageSchema-1NqBT8ta.js                  3.03 kB │ gzip:   1.36 kB
dist/assets/coShared-BtCFVmXO.js                         3.06 kB │ gzip:   1.39 kB
dist/assets/trackEvent-D3vuu0U7.js                       3.16 kB │ gzip:   1.36 kB
dist/assets/VerificationBanner-DYZhGZ6p.js               3.21 kB │ gzip:   1.26 kB
dist/assets/MagicLogin-DnvX8Z56.js                       3.25 kB │ gzip:   1.45 kB
dist/assets/Accessibility-Z3UDPvjF.js                    3.72 kB │ gzip:   1.35 kB
dist/assets/theme-ELRMLnOk.js                            3.78 kB │ gzip:   1.42 kB
dist/assets/PricingRange-DoPJhDmT.js                     3.89 kB │ gzip:   1.10 kB
dist/assets/FAQ-C3GEbvWC.js                              4.14 kB │ gzip:   1.65 kB
dist/assets/warehouseFields-DN_toqab.js                  4.22 kB │ gzip:   1.22 kB
dist/assets/ReviewSubmit-BSgm0Tlq.js                     4.43 kB │ gzip:   1.75 kB
dist/assets/DealerApplication-CK2qHzhV.js                5.50 kB │ gzip:   2.12 kB
dist/assets/ChicagoToNewark-CBE0-LLc.js                  5.91 kB │ gzip:   2.43 kB
dist/assets/BlogIndex-pkuHTaTy.js                        6.00 kB │ gzip:   1.91 kB
dist/assets/TexasToNewark-Dd85br3E.js                    6.38 kB │ gzip:   2.60 kB
dist/assets/LocationSetup-BpYFmw1C.js                    6.65 kB │ gzip:   2.37 kB
dist/assets/CoRequests-Do5Fk05c.js                       7.57 kB │ gzip:   2.95 kB
dist/assets/Services-MNqQTRhl.js                         7.61 kB │ gzip:   2.25 kB
dist/assets/OnboardingBanner-Dz99ZRyJ.js                 7.68 kB │ gzip:   3.05 kB
dist/assets/Track-B9ef__z4.js                            7.78 kB │ gzip:   2.44 kB
dist/assets/Contact-mQgQrRhI.js                          7.85 kB │ gzip:   2.36 kB
dist/assets/DallasToHouston-Cpm7xFhq.js                  7.92 kB │ gzip:   3.16 kB
dist/assets/FloridaToJacksonville-zBHo7Fsy.js            7.94 kB │ gzip:   3.00 kB
dist/assets/AtlantaToSavannah-JqiMWHdL.js                8.39 kB │ gzip:   3.26 kB
dist/assets/Billing-qCdCUk2I.js                          8.53 kB │ gzip:   2.63 kB
dist/assets/About-DOoAcJqz.js                            8.68 kB │ gzip:   1.96 kB
dist/assets/AuctionTransportSavings-BWCOd5Dv.js          8.77 kB │ gzip:   2.93 kB
dist/assets/CertificateOfOrigin-BdFdhu7K.js              8.83 kB │ gzip:   2.71 kB
dist/assets/CopartGatePassGuide-DncyTFNe.js              9.81 kB │ gzip:   3.26 kB
dist/assets/CoCompanies-iDDxpsz2.js                     10.17 kB │ gzip:   3.49 kB
dist/assets/BostonCarShipping-CVYFwUz1.js               10.45 kB │ gzip:   3.89 kB
dist/assets/EVAutoTransport-C_j7BK4V.js                 10.63 kB │ gzip:   3.75 kB
dist/assets/CybertruckShipping-CNu3dOgd.js              10.66 kB │ gzip:   3.80 kB
dist/assets/ElectricVehiclePortDelivery-DM2axVTP.js     11.10 kB │ gzip:   4.06 kB
dist/assets/NewJerseyToFlorida-CvHxDpXL.js              11.16 kB │ gzip:   4.33 kB
dist/assets/TeslaCarShipping-BGi9zcCO.js                11.16 kB │ gzip:   3.95 kB
dist/assets/NewtonAutoTransport-C2ys0JPi.js             11.60 kB │ gzip:   4.40 kB
dist/assets/DealerAutoTransport-DMrNyuLT.js             11.77 kB │ gzip:   4.56 kB
dist/assets/BillOfLading-CYV7XDJ-.js                    12.06 kB │ gzip:   3.70 kB
dist/assets/TexasAutoTransport-S-Ttfq4q.js              12.15 kB │ gzip:   4.57 kB
dist/assets/CopartStorageFees-CFQ3wlCw.js               12.26 kB │ gzip:   3.97 kB
dist/assets/PortPage-CG3LXDtH.js                        12.70 kB │ gzip:   3.33 kB
dist/assets/AuctionCarShipping-F78BDHVn.js              12.71 kB │ gzip:   4.73 kB
dist/assets/ManheimTransport-DBpS60o_.js                12.77 kB │ gzip:   4.94 kB
dist/assets/OpenVsEnclosed-xqQYZsCg.js                  12.87 kB │ gzip:   4.18 kB
dist/assets/ShipMyCar-DZQBxXJl.js                       12.92 kB │ gzip:   3.27 kB
dist/assets/BlogArticle-B2TN-vio.js                     13.03 kB │ gzip:   4.21 kB
dist/assets/MassachusettsToFlorida-CDZZPByF.js          13.25 kB │ gzip:   5.14 kB
dist/assets/Locations-BLloq8cn.js                       13.27 kB │ gzip:   3.95 kB
dist/assets/CoRequestDetail-DfBOFdh_.js                 13.44 kB │ gzip:   4.35 kB
dist/assets/DealerQuote-DDoDRgh2.js                     14.03 kB │ gzip:   4.03 kB
dist/assets/CopartInternationalShipping-CCD03Ix6.js     14.20 kB │ gzip:   3.73 kB
dist/assets/IaaiTransport-DToUYTrT.js                   14.31 kB │ gzip:   5.20 kB
dist/assets/FloridaCarShipping-Dy3w1naP.js              14.64 kB │ gzip:   5.36 kB
dist/assets/HowToShipAuctionCar-fbJbPhP6.js             14.65 kB │ gzip:   5.04 kB
dist/assets/CarShippingCost-BrVqGawB.js                 14.83 kB │ gzip:   5.37 kB
dist/assets/NewJerseyAutoTransport-Bgx33IwX.js          15.09 kB │ gzip:   5.58 kB
dist/assets/OpenCarShipping-By18NQPJ.js                 15.21 kB │ gzip:   5.65 kB
dist/assets/Agreement-CvEeCMXO.js                       15.27 kB │ gzip:   4.84 kB
dist/assets/MassachusettsCarShipping-B6uoOHBK.js        15.94 kB │ gzip:   5.78 kB
dist/assets/helmet-DiwlT8-Y.js                          16.46 kB │ gzip:   5.89 kB
dist/assets/AuctionToPort-CSKWs9hj.js                   16.60 kB │ gzip:   5.72 kB
dist/assets/EnclosedCarShipping-DH4MTvhn.js             16.90 kB │ gzip:   5.78 kB
dist/assets/Dealers-CPcobcp6.js                         17.16 kB │ gzip:   3.91 kB
dist/assets/SalvageCarShipping-DHVmG1wH.js              17.22 kB │ gzip:   6.02 kB
dist/assets/StateToState-DJaD1ovT.js                    17.47 kB │ gzip:   6.23 kB
dist/assets/QuoteAction-By-G9gI9.js                     17.75 kB │ gzip:   5.19 kB
dist/assets/NjExportWarehouseShippingCost-CXA1R12C.js   19.35 kB │ gzip:   5.92 kB
dist/assets/SeoLandingPage-CUjnMIJ9.js                  20.17 kB │ gzip:   4.04 kB
dist/assets/DispatchDetails-CdSucuX9.js                 20.28 kB │ gzip:   5.56 kB
dist/assets/RussiaCopart-D85LXSNu.js                    24.58 kB │ gzip:   6.84 kB
dist/assets/Exporters-Ce5JYVVx.js                       24.93 kB │ gzip:   6.32 kB
dist/assets/PolandShipMyCar-D1_Nmymv.js                 24.94 kB │ gzip:   7.73 kB
dist/assets/RussiaHome-DMYxJ4ir.js                      25.29 kB │ gzip:   6.97 kB
dist/assets/RussiaShipMyCar-DpijWFCd.js                 25.33 kB │ gzip:   6.79 kB
dist/assets/PolandHome-BUHdD7Ch.js                      26.30 kB │ gzip:   8.56 kB
dist/assets/UkraineShipMyCar-CNCI2uWL.js                27.53 kB │ gzip:   7.33 kB
dist/assets/DoorToPort-hOVdM8UK.js                      28.16 kB │ gzip:   8.58 kB
dist/assets/PolandCopart-DS3IKF8K.js                    29.25 kB │ gzip:  10.19 kB
dist/assets/CopartShipping-BDnrfjXq.js                  31.03 kB │ gzip:  10.31 kB
dist/assets/Login-qqeNSybP.js                           32.47 kB │ gzip:   9.04 kB
dist/assets/Onboarding-CkM6PfWo.js                      32.73 kB │ gzip:   9.54 kB
dist/assets/Dashboard-Dr--LWsd.js                       33.34 kB │ gzip:   8.56 kB
dist/assets/Profile-CrKbU0kg.js                         33.45 kB │ gzip:   8.81 kB
dist/assets/BlogBanners-DwaBhGeJ.js                     34.66 kB │ gzip:   8.88 kB
dist/assets/UkraineCopart-AcNlTBTg.js                   36.47 kB │ gzip:  10.82 kB
dist/assets/NewOrder-DAY2l6BF.js                        36.57 kB │ gzip:  10.26 kB
dist/assets/UkraineHome-QLvuBrW1.js                     37.87 kB │ gzip:  10.15 kB
dist/assets/OrderDetail-B8pykmY7.js                     39.16 kB │ gzip:   9.81 kB
dist/assets/ProcessTimeline-JZTznqoL.js                 49.55 kB │ gzip:  13.55 kB
dist/assets/react-router-C7XXat1k.js                    49.59 kB │ gzip:  17.50 kB
dist/assets/i18n-DMIuyVax.js                            57.01 kB │ gzip:  19.05 kB
dist/assets/DaytonaCargoPage-BqqmTfar.js                73.65 kB │ gzip:  15.59 kB
dist/assets/react-vendor-BtODcht6.js                   182.16 kB │ gzip:  57.33 kB
dist/assets/blog-articles-BpplKI7U.js                  182.56 kB │ gzip:  46.84 kB
dist/assets/vendor-CN3R2y1y.js                         271.38 kB │ gzip:  74.97 kB
dist/assets/three-D5ybMlk9.js                          594.63 kB │ gzip: 149.72 kB
dist/assets/index-CkNoh_qU.js                          955.39 kB │ gzip: 275.09 kB

[33m[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 600 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[33m[33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
  - vite:css (65%)
  - vite:css-post (28%)
See https://rolldown.rs/options/checks#plugintimings for more details.
[39m
[32m✓ built in 3.28s[39m
Prerender server running on http://localhost:55957
Prerender base URL: http://localhost:55957
[prerender] skipping 0 blog article routes:
[prerender] 143 routes will be prerendered
  [critical] /: 34639 -> 17111 chars after viewport trim
  [OK] /
  [OK] /services
  [OK] /dealers
  [OK] /exporters
  [OK] /ship-my-car
  [OK] /quote
  [OK] /quote-verified
  [OK] /quote-verification-failed
  [OK] /track
  [OK] /contact
  [OK] /faq
  [OK] /about
  [OK] /careers
  [OK] /careers/apply
  [OK] /dealer-quote
  [OK] /daytonacargo
  [OK] /privacy
  [OK] /terms
  [OK] /accessibility
  [OK] /car-shipping-cost
  [OK] /enclosed-car-shipping
  [OK] /auction-car-shipping
  [OK] /auction-transport-savings
  [OK] /copart-shipping
  [OK] /iaai-transport
  [OK] /manheim-transport
  [OK] /door-to-port-auto-transport
  [OK] /dealer-auto-transport
  [OK] /salvage-car-shipping
  [OK] /open-car-shipping
  [OK] /state-to-state-car-shipping
  [OK] /massachusetts-car-shipping
  [OK] /boston-car-shipping
  [OK] /newton-auto-transport
  [OK] /florida-car-shipping
  [OK] /new-jersey-auto-transport
  [OK] /nj-export-warehouse-shipping-cost
  [OK] /texas-auto-transport
  [OK] /massachusetts-to-florida-car-shipping
  [OK] /new-jersey-to-florida-car-shipping
  [OK] /texas-to-newark-port-auto-transport
  [OK] /chicago-to-port-newark-car-shipping
  [OK] /auction-to-port-transport
  [OK] /atlanta-to-savannah-port-auto-transport
  [OK] /dallas-to-port-houston-auto-transport
  [OK] /florida-to-jacksonville-port-car-shipping
  [OK] /tesla-car-shipping
  [OK] /ev-auto-transport
  [OK] /cybertruck-shipping
  [OK] /electric-vehicle-port-delivery
  [OK] /how-to-ship-a-car-bought-at-auction
  [OK] /open-vs-enclosed-auto-transport
  [OK] /what-is-a-bill-of-lading
  [OK] /copart-storage-fees
  [OK] /copart-gate-pass-guide
  [OK] /copart-international-shipping
  [OK] /certificate-of-origin
  [OK] /ports/newark
  [OK] /ports/houston
  [OK] /ports/savannah
  [OK] /ports/los-angeles
  [OK] /ports/baltimore
  [OK] /ports/jacksonville
  [OK] /blog
  [OK] /blog/carrier-who-vanished
  [OK] /blog/carrier-coi-verification-guide
  [OK] /blog/fmcsa-2026-new-rules
  [OK] /blog/outbox-pattern-dispatch
  [OK] /blog/dealer-auction-pickup-guide
  [OK] /blog/exporter-documentation-checklist
  [OK] /blog/fmcsa-broker-recordkeeping-2026
  [OK] /blog/75000-bond-claims-guide
  [OK] /blog/copart-iaa-manheim-comparison
  [OK] /blog/auction-to-port-cost-breakdown-2026
  [OK] /blog/central-dispatch-listing-decoded
  [OK] /blog/enclosed-transport-when-to-skip
  [OK] /blog/non-running-vehicle-shipping-playbook
  [OK] /blog/winter-auto-transport-pricing
  [OK] /blog/bill-of-lading-pickup-delivery-guide
  [OK] /blog/port-specific-export-newark-houston-savannah
  [OK] /blog/copart-storage-fees-real-cost-2026
  [OK] /blog/copart-for-international-buyers-complete-guide
  [OK] /ua
  [OK] /ua/services
  [OK] /ua/dealers
  [OK] /ua/exporters
  [OK] /ua/ship-my-car
  [OK] /ua/track
  [OK] /ua/contact
  [OK] /ua/faq
  [OK] /ua/about
  [OK] /ua/quote
  [OK] /ua/certificate-of-origin
  [OK] /pl
  [OK] /pl/services
  [OK] /pl/dealers
  [OK] /pl/exporters
  [OK] /pl/ship-my-car
  [OK] /pl/track
  [OK] /pl/contact
  [OK] /pl/faq
  [OK] /pl/about
  [OK] /pl/quote
  [OK] /pl/certificate-of-origin
  [OK] /ru
  [OK] /ru/services
  [OK] /ru/dealers
  [OK] /ru/exporters
  [OK] /ru/ship-my-car
  [OK] /ru/track
  [OK] /ru/contact
  [OK] /ru/faq
  [OK] /ru/about
  [OK] /ru/quote
  [OK] /ru/certificate-of-origin
  [OK] /ua/ports/newark
  [OK] /ua/ports/houston
  [OK] /ua/ports/savannah
  [OK] /ua/ports/los-angeles
  [OK] /ua/ports/baltimore
  [OK] /ua/ports/jacksonville
  [OK] /pl/ports/newark
  [OK] /pl/ports/houston
  [OK] /pl/ports/savannah
  [OK] /pl/ports/los-angeles
  [OK] /pl/ports/baltimore
  [OK] /pl/ports/jacksonville
  [OK] /ru/ports/newark
  [OK] /ru/ports/houston
  [OK] /ru/ports/savannah
  [OK] /ru/ports/los-angeles
  [OK] /ru/ports/baltimore
  [OK] /ru/ports/jacksonville
  [OK] /pl/transport-z-usa
  [OK] /pl/transport-z-aukcji
  [OK] /pl/wysylka-auta-z-usa
  [OK] /ua/import-z-usa
  [OK] /ua/copart-ta-iaai
  [OK] /ua/dostavka-avto-z-usa
  [OK] /ru/dostavka-avto-iz-usa
  [OK] /ru/copart-i-iaai
  [OK] /ru/perevozka-avto
  [OK] /404

Prerender complete: 143 OK, 0 failed (890.6s)
Prerender server closed cleanly
EXIT=0 END 2026-09-02T14:31:41Z
